player_name,ip_tot,ops_rhh,pred_rhh,ops_lhh,pred_lhh
Hansel Robles,69,0.701,47.746116638183594,0.783,53.363643646240234
Jarlin Garcia,69,0.726,44.001949310302734,0.513,24.01727294921875
Michael Kopech,69,0.691,47.255035400390625,0.593,29.874452590942383
Tanner Houck,69,0.58,34.04972457885742,0.639,40.70953369140625
Kenley Jansen,69,0.456,19.641910552978516,0.546,26.525829315185547
Daniel Lynch,68,0.889,76.98808288574219,0.422,21.888233184814453
Will Smith,68,0.69,39.29164505004883,0.702,44.75643539428711
Dillon Tate,68,0.686,49.35400390625,0.769,54.35105514526367
Ryne Stanek,68,0.482,19.635303497314453,0.817,55.0130500793457
Steve Cishek,68,0.667,48.57398986816406,0.665,44.97966003417969
Kyle Funkhouser,68,0.655,40.393924713134766,0.7,50.489524841308594
Jake Woodford,68,0.625,40.284523010253906,0.865,75.335693359375
Drew Steckenrider,68,0.684,45.47848129272461,0.511,25.487062454223633
David Peterson,67,0.809,59.13156509399414,0.767,63.58165740966797
Codi Heuer,67,0.602,37.346458435058594,0.905,75.6212387084961
Riley Smith,67,0.916,87.78479766845703,0.805,65.33692932128906
Phil Maton,67,0.797,65.061614990234375,0.726,52.05280303955078
Josh Staumont,66,0.528,22.894424438476563,0.619,36.27568054199219
Luke Weaver,66,0.707,45.29344177246094,0.839,59.045188903808594
Deolis Guerra,66,0.655,39.910160064697266,0.634,38.569149017333984
Kyle Finnegan,66,0.782,65.02384948730469,0.708,46.50521469116211
Daniel Bard,66,0.579,35.702423095703125,1.007,86.304840087890625
Brad Hand,65,0.753,50.87849807739258,0.667,48.70139694213867
Junior Guerra,65,0.654,49.62234115600586,0.924,77.46441650390625
Alex Colome,65,0.628,44.7894287109375,0.895,76.30284118652344
Ervin Santana,65,0.687,50.97414779663086,0.883,69.57573699951172
Jose Ruiz,65,0.571,33.94096374511719,0.755,47.73961639404297
Paul Sewald,65,0.545,23.397212982177734,0.65,38.68931198120117
Mark Melancon,65,0.768,60.16741180419922,0.41,19.165103912353516
Luis Cessa,65,0.614,49.888282775878906,0.642,34.98258972167969
Jose Alvarez,65,0.589,34.9852409362793,0.51,29.076950073242188
Brad Boxberger,65,0.777,49.080265045166016,0.442,22.492551803588867
Bruce Zimmermann,64,0.821,67.42822265625,0.918,83.473541259765625
Gregory Soto,64,0.696,42.118316650390625,0.495,26.555320739746094
Jake Brentz,64,0.74,39.31414794921875,0.495,28.77814292907715
Caleb Thielbar,64,0.721,50.308589935302734,0.653,42.32659912109375
Collin McHugh,64,0.593,36.64699935913086,0.442,19.588642120361328
Luke Jackson,64,0.632,33.0184326171875,0.576,34.378692626953125
Trevor Richards,64,0.623,30.133989334106445,0.596,29.528867721557617
Dylan Floro,64,0.515,26.814069747924805,0.645,43.41285705566406
Ryan Pressly,64,0.569,29.035083770751953,0.517,23.742033004760742
Richard Rodriguez,64,0.56,25.74868392944336,0.682,41.308509826660156
Jhoulys Chacin,64,0.726,52.83009338378906,0.69,45.223148345947266
Michael King,63,0.602,37.32136535644531,0.815,61.14291763305664
Jose Quintana,63,1.001,84.49684143066406,0.517,34.6383056640625
Tyler Matzek,63,0.524,26.149553298950195,0.662,44.72397994995117
Trevor May,63,0.635,37.36171340942383,0.781,55.64131546020508
Jordan Romano,63,0.673,40.05670928955078,0.434,18.35508918762207
Emilio Pagan,63,0.822,59.81230163574219,0.774,50.436134338378906
Trevor Stephan,63,0.837,61.47251510620117,0.742,53.785484313964844
Griffin Canning,63,0.886,73.83512878417969,0.781,60.40055847167969
Cole Sulser,63,0.646,41.982139587402344,0.544,28.265398025512695
Edwin Diaz,63,0.61,34.103981018066406,0.551,26.946041107177734
Jose Cisnero,62,0.622,36.70983123779297,0.762,58.7512092590332
Tyler Duffey,62,0.531,29.3308162689209,0.785,57.41869354248047
Adam Ottavino,62,0.7,40.6296501159668,0.777,62.51457977294922
Zack Littell,62,0.593,28.174097061157227,0.782,57.98115921020508
Nick Wittgren,62,0.65,36.40359878540039,1.005,86.5838851928711
Sergio Romo,62,0.71,51.037044525146484,0.706,49.817501068115234
Brett Martin,62,0.742,58.39796447753906,0.594,43.04281234741211
Johan Oviedo,62,0.71,47.575626373291016,0.833,64.36966705322266
Carlos Estevez,62,0.817,70.85187530517578,0.791,66.16100311279297
Danny Duffy,61,0.643,45.98838806152344,0.678,44.44491958618164
Ryan Tepera,61,0.559,24.823766708374023,0.429,16.880390167236328
Jake Diekman,61,0.711,45.108062744140625,0.716,51.03896713256836
Anthony Bass,61,0.538,27.245285034179687,1.004,85.14810943603516
Anthony Bender,61,0.576,26.56737518310547,0.727,49.47223663330078
David Bednar,61,0.611,31.999364852905273,0.53,24.924875259399414
Jake McGee,60,0.593,25.374601364135742,0.496,23.1573486328125
Jorge Alcala,60,0.58,31.138885498046875,0.74,47.1048583984375
Matt Shoemaker,60,0.811,67.576629638671875,0.998,92.8351058959961
Craig Kimbrel,60,0.521,22.240434646606445,0.506,20.17167854309082
Tim Hill,60,0.798,58.3533935546875,0.621,36.29405975341797
Josh Hader,59,0.434,17.455463409423828,0.376,14.210997581481934
Hunter Strickland,59,0.667,38.087120056152344,0.677,50.665733337402344
Josh Sborz,59,0.631,41.22230529785156,0.838,64.9791030883789
Josh Sborz,59,0.631,41.22230529785156,0.838,64.9791030883789
Josh Sborz,59,0.631,41.22230529785156,0.838,64.9791030883789
Josh Sborz,59,0.631,41.22230529785156,0.838,64.9791030883789
Jeurys Familia,59,0.698,46.77556610107422,0.855,66.07704162597656
Pierce Johnson,59,0.655,43.20791244506836,0.7,48.99325942993164
Diego Castillo,58,0.522,22.02684211730957,0.816,51.45075988769531
Heath Hembree,58,0.587,27.589069366455078,0.929,71.34220123291016
Yimi Garcia,58,0.587,34.083473205566406,0.843,61.9023323059082
Richard Bleier,58,0.691,47.36160659790039,0.482,23.21733283996582
Reynaldo Lopez,58,0.642,32.21004867553711,0.696,43.90602493286133
Connor Brogdon,58,0.671,45.217594146728516,0.618,36.348506927490234
Justin Steele,57,0.841,50.305423736572266,0.47,27.454715728759766
Jaime Barria,57,0.838,76.2950210571289,0.837,74.69859313964844
Tyler Wells,57,0.675,35.013328552246094,0.468,20.30533218383789
Daniel Norris,57,0.866,74.980621337890625,0.643,41.240325927734375
Tony Watson,57,0.537,24.729965209960938,0.551,27.26432991027832
Aaron Loup,57,0.547,31.356464385986328,0.44,18.054567337036133
Austin Voth,57,0.774,63.83658218383789,0.865,67.4964370727539
Aroldis Chapman,56,0.733,40.65095901489258,0.479,23.178091049194336
Adam Plutko,56,0.955,79.99565887451172,1.042,97.20008850097656
Aaron Bummer,56,0.675,41.5980110168457,0.324,11.888697624206543
JP Feyereisen,56,0.512,27.818347930908203,0.769,51.91910934448242
Jose Alvarado,56,0.847,50.8461799621582,0.469,28.663904190063477
Kendall Graveman,56,0.348,13.443819046020508,0.748,49.089111328125
Greg Holland,56,0.682,47.6136474609375,0.775,50.411808013916016
Ian Kennedy,56,0.647,34.20612335205078,0.768,52.450172424316406
Chasen Shreve,56,0.719,50.69317626953125,0.633,37.10383224487305
Tony Gonsolin,56,0.739,50.66162872314453,0.65,44.526512145996094
Matt Barnes,55,0.67,39.05720901489258,0.576,33.23527908325195
Zach Pop,55,0.703,52.291221618652344,0.726,49.33976364135742
Dennis Santana,55,0.671,47.649391174316406,0.722,50.93840026855469
Anthony Misiewicz,55,0.822,72.58177185058594,0.673,53.20573043823242
Spenser Watkins,55,1.058,110.47972869873047,0.869,75.0273666381836
James Karinchak,55,0.739,47.14198303222656,0.574,31.069042205810547
Tanner Scott,54,0.778,56.276187896728516,0.588,38.51345443725586
Garrett Crochet,54,0.651,45.346343994140625,0.501,28.081880569458008
JT Chargois,54,0.682,43.06941604614258,0.571,31.857744216918945
Dominic Leone,54,0.58,36.586185455322266,0.501,25.65142822265625
Dean Kremer,54,1.009,95.54285430908203,0.867,68.94115447998047
Kyle Zimmer,54,0.875,71.45777893066406,0.546,32.8256721496582
Carlos Carrasco,54,0.947,86.85633850097656,0.693,51.39371109008789
Devin Williams,54,0.494,23.78672218322754,0.672,41.67538833618164
Hirokazu Sawamura,53,0.764,51.9288330078125,0.777,54.60603332519531
Tim Mayza,53,0.646,37.850013732910156,0.446,19.349746704101563
Austin Adams,53,0.564,24.838817596435547,0.678,42.35395812988281
Keegan Thompson,53,0.689,49.02353286743164,0.805,56.53144073486328
Ross Detwiler,52,0.784,53.991634368896484,0.729,52.11656951904297
Daniel Hudson,52,0.647,35.70481872558594,0.708,51.874961853027344
Alex Young,52,0.959,85.44940185546875,0.876,75.228729248046875
AJ Minter,52,0.721,54.904048919677734,0.546,30.45479965209961
Elieser Hernandez,52,0.652,47.95802307128906,1.013,88.06353759765625
JC Mejia,52,0.702,49.7333984375,1.053,95.66022491455078
Phil Bickford,51,0.582,26.215946197509766,0.737,48.87380599975586
Wandy Peralta,51,0.724,54.73712158203125,0.681,50.39384841918945
Randy Dobnak,51,0.855,78.37623596191406,0.957,87.22966766357422
Mychal Givens,51,0.776,58.53115463256836,0.707,48.19208526611328
Archie Bradley,51,0.766,64.84122467041016,0.715,50.95921325683594
Logan Allen,50,0.867,70.7350845336914,0.901,85.7619857788086
Brett de Geus,50,0.74,61.04674530029297,1.103,100.06206512451172
Joel Payamps,50,0.736,56.487098693847656,0.542,26.570159912109375
Derek Holland,50,0.857,78.2419204711914,0.718,56.14393997192383
Touki Toussaint,50,0.766,52.96577453613281,0.793,53.195762634277344
Brandon Bielak,50,0.794,63.05918502807617,0.618,45.53935241699219
Spencer Howard,50,0.889,81.4650650024414,0.721,50.188655853271484
Sean Doolittle,50,0.9,77.12305450439453,0.664,46.31722640991211
Spencer Turnbull,50,0.576,38.08639144897461,0.536,26.836402893066406
Justin Dunn,50,0.557,28.24431610107422,0.74,47.46990203857422
Wade LeBlanc,49,0.809,68.0038070678711,0.874,73.644287109375
Trent Thornton,49,0.942,83.01644134521484,0.737,54.636497497558594
Rafael Montero,49,0.746,71.117645263671875,0.845,67.00618743896484
Matt Wisler,49,0.653,38.84555435180664,0.702,47.725372314453125
Josh Tomlin,49,0.958,97.2869644165039,0.793,71.11148834228516
Brooks Raley,49,0.796,60.286808013916016,0.483,26.12424659729004
Matt Andriese,48,0.836,75.46918487548828,0.894,85.54417419433594
Amir Garrett,48,0.881,71.419036865234375,0.701,51.477745056152344
Yency Almonte,48,0.791,52.37818908691406,0.902,76.7574234008789
Josh Taylor,48,0.884,72.19610595703125,0.381,24.87588119506836
Chase Anderson,48,1.075,103.99502563476562,0.648,47.75146484375
Ryan Helsley,47,0.684,46.46691131591797,0.639,46.2266731262207
Paul Fry,47,0.56,33.04541015625,0.75,51.60298538208008
Lucas Sims,47,0.606,33.88273620605469,0.727,47.88119888305664
Dinelson Lamet,47,0.68,43.89479446411133,0.85,73.93631744384766
Mitch White,47,0.596,32.421043395996094,0.678,46.49999237060547
Joely Rodriguez,46,0.826,78.09123992919922,0.559,36.96649932861328
John King,46,0.735,53.3515625,0.404,19.59212303161621
Cesar Valdez,46,0.98,99.31298065185547,0.766,64.00447082519531
Seth Lugo,46,0.664,49.5568962097168,0.767,54.624019622802734
Robert Stephenson,46,0.71,52.49728775024414,0.738,51.91304016113281
Humberto Castellanos,46,0.76,67.22747802734375,0.85,63.932376861572266
Jeffrey Springs,45,0.652,34.22944259643555,0.844,64.36602783203125
Joe Jimenez,45,0.746,49.2121696472168,0.769,53.54444122314453
Sam Clay,45,0.886,86.73651123046875,0.675,54.21506118774414
Sam Howard,45,0.902,68.40032958984375,0.53,32.1098518371582
Miles Mikolas,45,0.677,42.14893341064453,0.736,57.745784759521484
JB Wendelken,44,0.644,46.22343826293945,0.803,66.37357330322266
John Curtiss,44,0.723,47.58085632324219,0.674,50.45891571044922
Joe Kelly,44,0.535,21.82429313659668,0.555,27.801088333129883
Chase De Jong,44,0.81,66.73646545410156,1.041,95.19340515136719
Blake Parker,44,0.857,76.998626708984375,0.592,37.98375701904297
Chris Sale,43,0.824,65.61771392822266,0.346,10.602269172668457
Alexander Wells,43,0.926,83.39105987548828,0.775,68.48046875
Burch Smith,43,0.697,55.619693756103516,0.899,79.65055847167969
Pete Fairbanks,43,0.465,28.899572372436523,0.925,79.6875
Taylor Clarke,43,0.787,72.81915283203125,0.761,66.941314697265625
Tony Santillan,43,0.69,42.53529739379883,0.779,55.51968002319336
Edgar Santana,43,0.801,61.8277702331543,0.457,24.414119720458984
Chris Martin,43,0.682,53.04500961303711,0.78,68.26580810546875
Wade Davis,43,0.749,62.412384033203125,0.862,66.06452178955078
Wander Suero,43,0.842,67.14033508300781,0.876,71.59722900390625
Blake Taylor,43,0.881,65.50083923339844,0.47,26.080259323120117
Lucas Gilbreath,43,0.492,28.93722152709961,0.778,53.27337646484375
Spencer Patton,42,0.521,20.803401947021484,0.817,66.165313720703125
Sam Coonrod,42,0.687,48.30653762817383,0.699,50.78547668457031
Miguel Diaz,42,0.746,43.90317916870117,0.7,44.37016296386719
Drew Smith,41,0.702,40.14629364013672,0.641,36.374534606933594
Kohei Arihara,41,1.015,95.66847229003906,0.858,65.7519302368164
Sammy Long,41,0.86,69.7567367553711,0.509,26.898935317993164
Joe Smith,40,0.888,82.52385711669922,0.548,38.43666458129883
Juan Minaya,40,0.568,28.376314163208008,0.727,52.6491813659668
Casey Sadler,40,0.384,11.210709571838379,0.441,16.291200637817383
Taylor Rogers,40,0.713,58.705360412597656,0.525,23.51403045654297
Phillips Valdez,40,0.657,38.761531829833984,0.763,67.16435241699219
Darwinzon Hernandez,40,0.677,41.83281326293945,0.742,49.4926872253418
Tyler Gilbert,40,0.772,53.9276008605957,0.342,15.907380104064941
Joe Mantiply,40,0.886,84.711456298828125,0.708,59.218902587890625
Alex Vesia,40,0.639,43.42008972167969,0.455,22.98564910888672
Dan Winkler,40,0.791,54.842647552490234,0.696,51.36193084716797
Bryan Garcia,39,0.757,60.34690856933594,1.215,109.88710021972656
